600	agent/baseline.py
600	agent/bootstrap.py
600	agent/commands.py
600	agent/config.py
600	agent/decision.py
600	agent/deploy/config.yaml.docker
600	agent/deploy/config.yaml.example
600	agent/deploy/config.yaml.test
600	agent/deploy/env.example
600	agent/deploy/fim-agent.service
600	agent/deployment.py
600	agent/detector.py
600	agent/Dockerfile
600	agent/.dockerignore
600	agent/experiment_trace.py
600	agent/_fanotify.py
600	agent/heartbeat.py
600	agent/__init__.py
600	agent/install.sh
600	agent/journal.py
600	agent/logging.py
600	agent/__main__.py
600	agent/preflight.py
600	agent/publisher.py
600	agent/pyproject.toml
600	agent/py.typed
600	agent/quarantine.py
600	agent/queue.py
600	agent/requirements.txt
600	agent/rules.py
600	agent/state.py
600	agent/streams.py
600	agent/tests/__init__.py
600	agent/tests/test_agent_config.py
600	agent/tests/test_audit_fixes.py
600	agent/tests/test_baseline.py
600	agent/tests/test_baseline_restore.py
600	agent/tests/test_bootstrap.py
600	agent/tests/test_cert_renewal.py
600	agent/tests/test_commands.py
600	agent/tests/test_decision.py
600	agent/tests/test_deployment_dropin.py
600	agent/tests/test_detection_gap.py
600	agent/tests/test_detector_ack.py
600	agent/tests/test_detector_binary_diff.py
600	agent/tests/test_detector_context.py
600	agent/tests/test_detector_dedup.py
600	agent/tests/test_detector_diff.py
600	agent/tests/test_detector_discard.py
600	agent/tests/test_detector_draining.py
600	agent/tests/test_detector_hash.py
600	agent/tests/test_detector_multi_event.py
600	agent/tests/test_detector_reload.py
600	agent/tests/test_drain_then_stop.py
600	agent/tests/test_event_payload_contract.py
600	agent/tests/test_experiment_trace_publisher.py
600	agent/tests/test_experiment_trace.py
600	agent/tests/test_journal.py
600	agent/tests/test_logging.py
600	agent/tests/test_log_inspection.py
600	agent/tests/test_preflight.py
600	agent/tests/test_preflight_startup.py
600	agent/tests/test_publisher_dispatch_integration.py
600	agent/tests/test_publisher.py
600	agent/tests/test_quarantine_maintenance.py
600	agent/tests/test_quarantine.py
600	agent/tests/test_queue.py
600	agent/tests/test_reconnect_order.py
600	agent/tests/test_resilience_fixes.py
600	agent/tests/test_restore_feedback_loop.py
600	agent/tests/test_restore_metadata.py
600	agent/tests/test_rules.py
600	agent/tests/test_scope_filter.py
600	agent/tests/test_shutdown_heartbeat.py
600	agent/tests/test_stability_fixes.py
600	agent/tests/test_stream_ack_durability.py
600	agent/tests/test_streams.py
600	agent/tests/test_symlink_hardening.py
600	agent/tests/test_transport.py
600	agent/transport.py
600	backend/app/core/audit.py
600	backend/app/core/config.py
600	backend/app/core/database.py
600	backend/app/core/deps.py
600	backend/app/core/health.py
600	backend/app/core/__init__.py
600	backend/app/core/logging.py
600	backend/app/core/middleware/cors.py
600	backend/app/core/middleware/__init__.py
600	backend/app/core/middleware/sanitize_logs.py
600	backend/app/core/middleware/trace_id.py
600	backend/app/core/pki.py
600	backend/app/core/rate_limit.py
600	backend/app/core/security.py
600	backend/app/core/streams.py
600	backend/app/core/valkey.py
600	backend/app/__init__.py
600	backend/app/main.py
600	backend/app/modules/actions/__init__.py
600	backend/app/modules/actions/router.py
600	backend/app/modules/actions/schemas.py
600	backend/app/modules/actions/service.py
600	backend/app/modules/actions/streams.py
600	backend/app/modules/agents/command_ack_consumer.py
600	backend/app/modules/agents/heartbeat_consumer.py
600	backend/app/modules/agents/__init__.py
600	backend/app/modules/agents/models.py
600	backend/app/modules/agents/router.py
600	backend/app/modules/agents/service.py
600	backend/app/modules/agents/streams.py
600	backend/app/modules/alerts/contract.py
600	backend/app/modules/alerts/__init__.py
600	backend/app/modules/alerts/models.py
600	backend/app/modules/alerts/notifier.py
600	backend/app/modules/alerts/router.py
600	backend/app/modules/alerts/service.py
600	backend/app/modules/alerts/stream.py
600	backend/app/modules/audit/__init__.py
600	backend/app/modules/audit/models.py
600	backend/app/modules/auth/__init__.py
600	backend/app/modules/auth/models.py
600	backend/app/modules/auth/router.py
600	backend/app/modules/auth/schemas.py
600	backend/app/modules/auth/service.py
600	backend/app/modules/events/consumer.py
600	backend/app/modules/events/__init__.py
600	backend/app/modules/events/models.py
600	backend/app/modules/events/router.py
600	backend/app/modules/events/service.py
600	backend/app/modules/__init__.py
600	backend/app/modules/rules/__init__.py
600	backend/app/modules/rules/models.py
600	backend/app/modules/rules/router.py
600	backend/app/modules/rules/service.py
600	backend/app/modules/users/__init__.py
600	backend/app/modules/users/router.py
600	backend/app/modules/users/schemas.py
600	backend/db/migrations/001_add_agent_status_revoked.sql
600	backend/db/migrations/002_add_user_email.sql
600	backend/db/migrations/003_add_published_commands_outbox.sql
600	backend/db/migrations/004_add_command_ack_tracking.sql
600	backend/db/migrations/005_add_event_symlink_metadata.sql
600	backend/db/migrations/006_add_event_severity.sql
600	backend/db/migrations/007_add_event_action_failed.sql
600	backend/db/migrations/008_add_event_action_error.sql
600	backend/db/migrations/009_add_agent_watch_path_status.sql
600	backend/db/migrations/010_add_agent_discarded_events.sql
600	backend/db/migrations/011_timestamptz.sql
600	backend/db/migrations/012_add_event_type_and_nullable_path.sql
600	backend/db/migrations/013_add_event_diff_metadata.sql
600	backend/db/migrations/014_add_alert_delivery_state.sql
600	backend/db/migrations/015_add_agent_queue_size.sql
600	backend/db/migrations/016_add_event_binary_diff_metadata.sql
600	backend/Dockerfile
600	backend/.dockerignore
600	backend/pyproject.toml
600	backend/README.md
600	backend/requirements-dev.txt
600	backend/requirements.txt
600	backend/tests/conftest.py
600	backend/tests/core/__init__.py
600	backend/tests/core/test_notification_settings.py
600	backend/tests/core/test_rate_limit_load.py
600	backend/tests/core/test_rate_limit_semantics.py
