600	agent/.dockerignore
600	agent/.pytest_cache/.gitignore
600	agent/.pytest_cache/CACHEDIR.TAG
600	agent/.pytest_cache/README.md
600	agent/.pytest_cache/v/cache/nodeids
600	agent/.pytest_cache/v/cache/stepwise
600	agent/Dockerfile
600	agent/__init__.py
600	agent/__main__.py
600	agent/__pycache__/__init__.cpython-313.pyc
600	agent/__pycache__/__main__.cpython-313.pyc
600	agent/__pycache__/_fanotify.cpython-313.pyc
600	agent/__pycache__/baseline.cpython-313.pyc
600	agent/__pycache__/bootstrap.cpython-313.pyc
600	agent/__pycache__/commands.cpython-313.pyc
600	agent/__pycache__/config.cpython-313.pyc
600	agent/__pycache__/decision.cpython-313.pyc
600	agent/__pycache__/deployment.cpython-313.pyc
600	agent/__pycache__/detector.cpython-313.pyc
600	agent/__pycache__/experiment_trace.cpython-313.pyc
600	agent/__pycache__/heartbeat.cpython-313.pyc
600	agent/__pycache__/journal.cpython-313.pyc
600	agent/__pycache__/logging.cpython-313.pyc
600	agent/__pycache__/preflight.cpython-313.pyc
600	agent/__pycache__/publisher.cpython-313.pyc
600	agent/__pycache__/quarantine.cpython-313.pyc
600	agent/__pycache__/queue.cpython-313.pyc
600	agent/__pycache__/rules.cpython-313.pyc
600	agent/__pycache__/state.cpython-313.pyc
600	agent/__pycache__/streams.cpython-313.pyc
600	agent/__pycache__/transport.cpython-313.pyc
600	agent/_fanotify.py
600	agent/baseline.py
600	agent/bootstrap.py
600	agent/commands.py
600	agent/config.py
600	agent/decision.py
600	agent/deploy/config.yaml.docker
600	agent/deploy/config.yaml.example
600	agent/deploy/config.yaml.test
600	agent/deploy/env.example
600	agent/deploy/fim-agent.service
600	agent/deployment.py
600	agent/detector.py
600	agent/experiment_trace.py
600	agent/heartbeat.py
600	agent/install.sh
600	agent/journal.py
600	agent/logging.py
600	agent/preflight.py
600	agent/publisher.py
600	agent/py.typed
600	agent/pyproject.toml
600	agent/quarantine.py
600	agent/queue.py
600	agent/requirements.txt
600	agent/rules.py
600	agent/state.py
600	agent/streams.py
600	agent/tests/__init__.py
600	agent/tests/__pycache__/__init__.cpython-313.pyc
600	agent/tests/__pycache__/test_agent_config.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_audit_fixes.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_baseline.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_baseline_restore.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_bootstrap.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_cert_renewal.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_commands.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_decision.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_deployment_dropin.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_detection_gap.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_detector_ack.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_detector_context.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_detector_dedup.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_detector_diff.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_detector_discard.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_detector_hash.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_detector_multi_event.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_detector_reload.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_event_payload_contract.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_experiment_trace.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_experiment_trace_publisher.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_journal.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_preflight.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_preflight_startup.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_publisher.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_publisher_dispatch_integration.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_quarantine.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_quarantine_maintenance.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_queue.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_reconnect_order.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_resilience_fixes.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_restore_feedback_loop.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_restore_metadata.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_rules.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_scope_filter.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_shutdown_heartbeat.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_stability_fixes.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_stream_ack_durability.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_streams.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_symlink_hardening.cpython-313-pytest-8.3.4.pyc
600	agent/tests/__pycache__/test_transport.cpython-313-pytest-8.3.4.pyc
600	agent/tests/test_agent_config.py
600	agent/tests/test_audit_fixes.py
600	agent/tests/test_baseline.py
600	agent/tests/test_baseline_restore.py
600	agent/tests/test_bootstrap.py
600	agent/tests/test_cert_renewal.py
600	agent/tests/test_commands.py
600	agent/tests/test_decision.py
600	agent/tests/test_deployment_dropin.py
600	agent/tests/test_detection_gap.py
600	agent/tests/test_detector_ack.py
600	agent/tests/test_detector_context.py
600	agent/tests/test_detector_dedup.py
600	agent/tests/test_detector_diff.py
600	agent/tests/test_detector_discard.py
600	agent/tests/test_detector_hash.py
600	agent/tests/test_detector_multi_event.py
600	agent/tests/test_detector_reload.py
600	agent/tests/test_event_payload_contract.py
600	agent/tests/test_experiment_trace.py
600	agent/tests/test_experiment_trace_publisher.py
600	agent/tests/test_journal.py
600	agent/tests/test_preflight.py
600	agent/tests/test_preflight_startup.py
600	agent/tests/test_publisher.py
600	agent/tests/test_publisher_dispatch_integration.py
600	agent/tests/test_quarantine.py
600	agent/tests/test_quarantine_maintenance.py
600	agent/tests/test_queue.py
600	agent/tests/test_reconnect_order.py
600	agent/tests/test_resilience_fixes.py
600	agent/tests/test_restore_feedback_loop.py
600	agent/tests/test_restore_metadata.py
600	agent/tests/test_rules.py
600	agent/tests/test_scope_filter.py
600	agent/tests/test_shutdown_heartbeat.py
600	agent/tests/test_stability_fixes.py
600	agent/tests/test_stream_ack_durability.py
600	agent/tests/test_streams.py
600	agent/tests/test_symlink_hardening.py
600	agent/tests/test_transport.py
600	agent/transport.py
600	backend/.dockerignore
600	backend/Dockerfile
600	backend/README.md
600	backend/app/__init__.py
600	backend/app/__pycache__/__init__.cpython-313.pyc
